Datacenter_location_input,Network_zone_Input,Environment_input,application_input,Vcenter,Vmware_datacenter,Vmware_cluster,Vmware_datastore_name,Vmware_networks,Subnet_name,Vlan,Subnet_address,Subnet_gateway,Subnet_netmask,DNS1,DNS2,DNS_Suffix,Vm_name,Vm_template,Vcenter_folder,Vm_cpu,Vm_mem,disk_size
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3508,XF-EDZ-PRD-WEB-193.0-27,VLAN 3508,10.17.193.0/27,10.17.193.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3509,XF-EDZ-PRD-WEB-193.32-27,VLAN 3509,10.17.193.32/27,10.17.193.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3510,XF-EDZ-PRD-WEB-193.64-27,VLAN 3510,10.17.193.64/27,10.17.193.65,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3511,XF-EDZ-PRD-WEB-193.96-27,VLAN 3511,10.17.193.96/27,10.17.193.97,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3512,XF-EDZ-PRD-WEB-193.128-27,VLAN 3512,10.17.193.128/27,10.17.193.129,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3513,XF-EDZ-PRD-WEB-193.160-27,VLAN 3513,10.17.193.160/27,10.17.193.161,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3514,XF-EDZ-PRD-WEB-193.192-27,VLAN 3514,10.17.193.192/27,10.17.193.193,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,EDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,eDMZ-VLAN-3515,XF-EDZ-PRD-WEB-193.224-27,VLAN 3515,10.17.193.224/27,10.17.193.225,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,IDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,iDMZ-VLAN-3008,XF-IDZ-PRD-WEB-165.0-27,VLAN 3008,10.17.165.0/27,10.17.165.1,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
DC1B,IDZ,production,FE/BE,xf-s-vcsap01p.xe.abb.com,XF-COMP,XF-DMZCLU1,XF_PRIMERA_DL360_DMZ_001/XF_PRIMERA_DMZ_002,iDMZ-VLAN-3009,XF-IDZ-PRD-WEB-165.32-27,VLAN 3009,10.17.165.32/27,10.17.165.33,255.225.255.224,10.17.106.6,10.16.7.13,xe.abb.com,,,,,,
